Compiling 35 files with 0.8.21
Solc 0.8.21 finished in 2.32s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:45:
[34m    |[0m
[34m283 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:60:
[34m    |[0m
[34m283 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:287:44:
[34m    |[0m
[34m287 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:33:
[34m    |[0m
[34m291 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m src/Raffle.sol:70:9:
[34m   |[0m
[34m70 |[0m         [33muint256 requestId[0m = _vrfCoordinator.requestRandomWords(
[34m   |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m script/Interaction.s.sol:110:13:
[34m    |[0m
[34m110 |[0m             [33maddress linkToken[0m
[34m    |[0m             [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:238:3:
[34m    |[0m
[34m238 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:251:3:
[34m    |[0m
[34m251 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:279:3:
[34m    |[0m
[34m279 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:3:
[34m    |[0m
[34m291 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 12, chars 445-2406, hits: 0)
- Line (location: source ID 28, line 14, chars 531-571, hits: 0)
- Statement (location: source ID 28, line 14, chars 531-571, hits: 0)
- Line (location: source ID 28, line 15, chars 581-637, hits: 0)
- Statement (location: source ID 28, line 15, chars 581-637, hits: 0)
- Line (location: source ID 28, line 17, chars 734-767, hits: 0)
- Statement (location: source ID 28, line 17, chars 734-767, hits: 0)
- Line (location: source ID 28, line 18, chars 777-1090, hits: 0)
- Statement (location: source ID 28, line 18, chars 777-1090, hits: 0)
- Line (location: source ID 28, line 26, chars 1056-1090, hits: 0)
- Statement (location: source ID 28, line 26, chars 1056-1090, hits: 0)
- Line (location: source ID 28, line 28, chars 1105-1127, hits: 0)
- Statement (location: source ID 28, line 28, chars 1105-1127, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 28, chars 1101-1780, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 28, chars 1101-1780, hits: 0)
- Line (location: source ID 28, line 30, chars 1178-1242, hits: 0)
- Statement (location: source ID 28, line 30, chars 1178-1242, hits: 0)
- Statement (location: source ID 28, line 30, chars 1218-1242, hits: 0)
- Line (location: source ID 28, line 31, chars 1256-1377, hits: 0)
- Statement (location: source ID 28, line 31, chars 1256-1377, hits: 0)
- Line (location: source ID 28, line 35, chars 1391-1506, hits: 0)
- Statement (location: source ID 28, line 35, chars 1391-1506, hits: 0)
- Line (location: source ID 28, line 40, chars 1544-1602, hits: 0)
- Statement (location: source ID 28, line 40, chars 1544-1602, hits: 0)
- Statement (location: source ID 28, line 40, chars 1580-1602, hits: 0)
- Line (location: source ID 28, line 41, chars 1616-1769, hits: 0)
- Statement (location: source ID 28, line 41, chars 1616-1769, hits: 0)
- Line (location: source ID 28, line 49, chars 1828-1847, hits: 0)
- Statement (location: source ID 28, line 49, chars 1828-1847, hits: 0)
- Line (location: source ID 28, line 50, chars 1857-2057, hits: 0)
- Statement (location: source ID 28, line 50, chars 1857-2057, hits: 0)
- Line (location: source ID 28, line 58, chars 2067-2085, hits: 0)
- Statement (location: source ID 28, line 58, chars 2067-2085, hits: 0)
- Line (location: source ID 28, line 60, chars 2096-2139, hits: 0)
- Statement (location: source ID 28, line 60, chars 2096-2139, hits: 0)
- Statement (location: source ID 28, line 60, chars 2122-2139, hits: 0)
- Line (location: source ID 28, line 61, chars 2149-2256, hits: 0)
- Statement (location: source ID 28, line 61, chars 2149-2256, hits: 0)
- Line (location: source ID 28, line 65, chars 2266-2399, hits: 0)
- Statement (location: source ID 28, line 65, chars 2266-2399, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "sepolia" (location: source ID 29, line 34, chars 1001-1634, hits: 0)
- Line (location: source ID 29, line 39, chars 1115-1627, hits: 0)
- Statement (location: source ID 29, line 39, chars 1115-1627, hits: 0)
- Function "local" (location: source ID 29, line 52, chars 1640-2658, hits: 0)
- Line (location: source ID 29, line 54, chars 1736-1823, hits: 0)
- Statement (location: source ID 29, line 54, chars 1736-1823, hits: 0)
- Line (location: source ID 29, line 55, chars 1786-1823, hits: 0)
- Statement (location: source ID 29, line 55, chars 1786-1823, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 53, chars 1719-1885, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 53, chars 1719-1885, hits: 0)
- Line (location: source ID 29, line 57, chars 1848-1874, hits: 0)
- Statement (location: source ID 29, line 57, chars 1848-1874, hits: 0)
- Line (location: source ID 29, line 60, chars 1895-1922, hits: 0)
- Statement (location: source ID 29, line 60, chars 1895-1922, hits: 0)
- Line (location: source ID 29, line 61, chars 1932-1964, hits: 0)
- Statement (location: source ID 29, line 61, chars 1932-1964, hits: 0)
- Line (location: source ID 29, line 63, chars 1975-1994, hits: 0)
